3800634543,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(0*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
4717069784,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(2*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
4900438058,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(0*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6261404624,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(27*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6261808800,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).7(739*0.1;938*0.1;767*0.1;431*0.1;841*0.1;219*0.1;543*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6261887409,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).3(612*0.1;211*0.1;161*0.1).4(741*0.1;30*0.1;857*0.1;738*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
4133787475,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(3*0.1).0(;).0(;).0(;).0(;).0(;).0(;).1(2*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(4*0.3).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6261811750,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(17*0.1).0(;).0(;).0(;).1(5*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6261908118,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(52*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(45*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6261941541,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).3(112*0.1;383*0.1;730*0.1).3(561*0.1;774*0.1;677*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6261943291,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).5(878*0.1;786*0.1;717*0.1;388*0.1;418*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
