113400,118.2279438000001
113700,116.61116940000018
114000,95.90391480000011
114300,116.8865805000002
114600,85.9095336
114900,122.90647949999986
115200,93.97021889999995
115500,111.92819460000004
115800,95.5378748999999
116100,133.3541661
116400,134.72499899999997
116700,99.19833989999987
117000,102.64399800000005
117300,146.61152700000028
117600,110.10259770000017
117900,65.8325532
118200,133.93624860000008
118500,108.75254100000006
118800,117.47420909999984
119100,92.84080499999999
119400,84.34724339999997
119700,102.62455469999989
120000,107.35771860000006
120300,106.30170120000007
120600,76.5798861000001
120900,116.6648130000002
121200,106.0512411000002
121500,115.35121200000013
121800,105.35978099999969
122100,96.80513399999994
122400,181.74449699999965
122700,83.07887699999995
123000,109.67400510000009
123300,131.8175625000002
123600,90.2098289999999
123900,171.70632599999993
124200,130.19191499999982
124500,110.83546409999998
124800,110.4074541
125100,116.24913239999988
125400,110.02746540000008
125700,101.09940749999993
126000,142.7106402000001
126300,96.13934159999994
126600,102.26976510000014
126900,119.32914809999976
127200,109.10366010000013
127500,128.30393339999966
127800,96.78391679999987
128100,99.66972479999998
128400,105.06649109999992
128700,112.34879519999984
129000,114.47276340000006
129300,115.03303469999992
129600,124.26884399999997
129900,114.46291200000006
130200,124.52679600000026
130500,118.64080980000018
130800,121.36261710000012
131100,112.31851200000006
131400,98.1279939000001
131700,101.69243669999986
132000,113.98422509999982
132300,260.76825929999995
132600,97.89197309999994
132900,116.9564969999999
133200,98.07038729999998
133500,104.17810290000004
133800,70.29835919999995
134100,130.3195725
134400,112.23387210000027
134700,84.48149999999995
135000,122.3598296999999
135300,83.87342250000005
135600,114.90128790000016
135900,106.32962760000002
136200,152.67840599999886
136500,106.64353410000015
136800,98.91930209999991
137100,124.17170099999991
137400,137.0875290000003
137700,107.90761230000004
138000,65.94174750000002
138300,135.79812899999953
138600,95.78602500000014
138900,73.28152019999999
139200,80.76548280000006
139500,217.74202799999887
139800,115.76550270000016
140100,117.17343599999995
140400,116.41696919999985
140700,79.56257370000006
